id;author_id;dislikes;likes;status;text;subject;display_name;thread_id;level;parent_id
1;admin;0;1;APPROVED;Manch einem graust es vor gar nichts und damit sei nicht das schimmlige Stück gemeint.;;Anonymous;2000004910198;0;null
2;admin;0;3;APPROVED;Bitte um Gebote.;Hätte noch ein Stück Apfelkuchen von vorletzter Woche zu versteigern.;Anonymous;2000004910198;1;1
3;admin;0;2;APPROVED;Eine Challenge für Homer Simpson;Ungeniessbar ;Anonymous;2000004910198;2;2
4;admin;0;2;APPROVED;Ungenie bar ist relativ. Immerhin handelt es sich hier um England und die gleichnamige Küche...;;Anonymous;2000004910198;3;3
5;admin;0;1;APPROVED;echt  ungenie bar  hättens halt zwieback kredenzen sollen.;;Anonymous;2000004910198;4;4
6;admin;0;1;APPROVED;Dürfte in einem Messi Haushalt kürzlich wieder zu Tage gekommen sein.;;Anonymous;2000004910198;0;null
7;admin;0;1;APPROVED;;Einfach grauslich ;Anonymous;2000004910198;1;6
8;admin;0;2;APPROVED;;Wie Krank ist dass denn ;Anonymous;2000004910198;2;7
9;admin;0;10;APPROVED;;Sind das lauter Irre mit zuviel Geld ;Anonymous;2000004910198;3;8
10;admin;0;3;APPROVED;Und ich habe meinen Hochzeitskuchen damals  in der ersten Woche darauf gleich gegessen.... 1 Jahr warten  war mir zulange. Hätte ich gewusst  dass andere damit sogar ein Geschäft machen......;;Anonymous;2000004910198;4;9
11;admin;0;2;APPROVED;;Die leigt jetzt in Josef Pröll s Kühlschrank ;Anonymous;2000004910198;0;null
12;admin;0;3;APPROVED;Kein Bild  Aww.;;Anonymous;2000004910198;1;11
13;admin;0;5;APPROVED;http www.tagesspiegel.de weltspieg... 12492.html;Bitteschön;Anonymous;2000004910198;2;12
14;admin;0;0;APPROVED;Danke ;;Anonymous;2000004910198;3;13
15;admin;0;3;APPROVED;Der schaut ja noch gut aus.....;;Anonymous;2000004910198;4;14
16;admin;0;1;APPROVED;Das ist ja fast wie Samsung mit touchwhizz.  berladenes aufgeblähtes OS mit vielen sinnfreien features. Aber zumindest wei  nahm jetzt warum das so ist. Die südkoreanischen manager kriegen für jede neue Funktion ne fette Prämie. Das erklärt einiges;;Anonymous;2000004916036;0;null
17;admin;0;2;APPROVED;Es ist wenigstens besser geworden als der Vorgänger OS. Trotzdem noch immer eine Katastrophe. Extrem verbugt  langsam und oft nicht nachvollziehbar kompliziert bzw. unübersichtlich. LG sollte allgemein ordentlich im Bereich der Softwareentwicklung umdenken. Alles was sie angreifen wird zur einer Katastrophe. Schade eigentlich  da Hardwaremä ig gibt es nichts auszusetzen.;;Anonymous;2000004916036;1;16
18;admin;1;4;APPROVED;Neben Android  iOS und Windows Phone ist bei mobilen Betriebssystemen  für Smartphones Tablets  praktisch kein Platz. Blackberry lebt noch  aber es geht auch mehr schlecht als recht. Und das obwohl die neuen Geräte und das neue System durchaus nicht so übel sind. Und LG kann WebOS nicht zum Erfolg führen  wenn die Bedingungen derma en hart sind und man offensichtlich auch nicht wirklich hartnäckig daran arbeitet. Auch wenn ich Konkurrenz gut finde  das belebt den Markt  Für Sailfish OS  Firefox OS  Ubuntu Touch und Co. sehe ich auch keine Zukunft jenseits des Promille Bereichs. Windows Phone fürs MS kosystem  iOS fürs Apple kosystem und Android für alles andere  das ist der Stand der Dinge;Man muss der Realität einfach ins Auge sehen ;Anonymous;2000004916036;2;17
19;admin;0;0;APPROVED;hier gehts um smart tv und nicht um smartphones.;;Anonymous;2000004916036;3;18
20;admin;0;0;APPROVED;...Android für alles andere  das ist der Stand der Dinge.... und das wird auch ein paar jahre noch so bleiben fürchte ich.;;Anonymous;2000004916036;4;19
21;admin;0;0;APPROVED;Gibt es schon ein Smart TV mit Android ;;Anonymous;2000004916036;0;null
22;admin;0;0;APPROVED;Es geht um ein OS für Smart TVs.;;Anonymous;2000004916036;1;21
23;admin;0;1;APPROVED;LG hat WebOS von HP gekauft  die es damals wiederum Palm abgekauft hatten . Die ersten Geräte von LG waren Smart TVs  aber natürlich hätte LG WebOS auch auf ihre mobilen Geräte gebracht. So wie es Samsung mit Tizen probiert;Nicht nur.;Anonymous;2000004916036;2;22
24;admin;0;0;APPROVED;in DEM Artikel gehts um smart TVs oder ;;Anonymous;2000004916036;3;23
